[03-Sep-2016 03:18:13 Australia/Sydney] PHP Fatal error:  Call to a member function getName() on a non-object in /var/www/docroot/modules/features/modules/features_ui/src/Form/FeaturesEditForm.php on line 220
[03-Sep-2016 03:18:13 Australia/Sydney] PHP Stack trace:
[03-Sep-2016 03:18:13 Australia/Sydney] PHP   1. {main}() /var/www/docroot/index.php:0
[03-Sep-2016 03:18:13 Australia/Sydney] PHP   2. Drupal\Core\DrupalKernel->handle() /var/www/docroot/index.php:19
[03-Sep-2016 03:18:13 Australia/Sydney] PHP   3. Stack\StackedHttpKernel->handle() /var/www/docroot/core/lib/Drupal/Core/DrupalKernel.php:649
[03-Sep-2016 03:18:13 Australia/Sydney] PHP   4. Drupal\Core\StackMiddleware\NegotiationMiddleware->handle() /var/www/docroot/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[03-Sep-2016 03:18:13 Australia/Sydney] PHP   5. Drupal\Core\StackMiddleware\ReverseProxyMiddleware->handle() /var/www/docroot/core/lib/Drupal/Core/StackMiddleware/NegotiationMiddleware.php:50
[03-Sep-2016 03:18:13 Australia/Sydney] PHP   6. Drupal\page_cache\StackMiddleware\PageCache->handle() /var/www/docroot/core/lib/Drupal/Core/StackMiddleware/ReverseProxyMiddleware.php:47
[03-Sep-2016 03:18:13 Australia/Sydney] PHP   7. Drupal\page_cache\StackMiddleware\PageCache->pass() /var/www/docroot/core/modules/page_cache/src/StackMiddleware/PageCache.php:78
[03-Sep-2016 03:18:13 Australia/Sydney] PHP   8. Drupal\Core\StackMiddleware\KernelPreHandle->handle() /var/www/docroot/core/modules/page_cache/src/StackMiddleware/PageCache.php:99
[03-Sep-2016 03:18:13 Australia/Sydney] PHP   9. Drupal\Core\StackMiddleware\Session->handle() /var/www/docroot/core/lib/Drupal/Core/StackMiddleware/KernelPreHandle.php:47
[03-Sep-2016 03:18:13 Australia/Sydney] PHP  10. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/docroot/core/lib/Drupal/Core/StackMiddleware/Session.php:57
[03-Sep-2016 03:18:13 Australia/Sydney] PHP  11. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/docroot/vendor/symfony/http-kernel/HttpKernel.php:64
